filename,text
qrcode_00329.png,8q/Lj@wvdLhA:w-Bie1ALW0lX74
qrcode_00330.png,tAZTW5Z:yCBE
qrcode_00331.png,N2Cb
qrcode_00332.png,"ziu.SYv9Dz-, Sc-zp_Rz0_300P"
qrcode_00333.png,4ed@av40FF27LmgWBRE9-eIg
qrcode_00334.png,X5bNccM9uXxm8Jse4Mpvqf1D
qrcode_00335.png,mp73BS-OPZi
qrcode_00336.png,tUDjl0 
qrcode_00337.png,eUGkUUb-cvYD0Nzc5YNj9/-
qrcode_00338.png,4Tj2w_sMjG5WoJ:6D1@U8gII T
qrcode_00339.png,"F23/1Li,G"
qrcode_00340.png,h/7@wayqaKqHUA
qrcode_00341.png,R6-IzQTP:t5MZ@dlBP/z.Z
qrcode_00342.png,B3HT2lZ7ZfAVk4gGr:fj3I7g
qrcode_00343.png,"CUja,@UvsY2aUkSZ"
qrcode_00344.png,jx7hwTsa/CpuSzLFnZ 6f D_6I
qrcode_00345.png,@7pLxTxF/x7k3AEozvVZ9clUu
qrcode_00346.png,5MmlxOYfI
qrcode_00347.png,PcYp7h
qrcode_00348.png,"F,Fvo-vgd"
qrcode_00349.png,FMCIDHSgS8tEs
qrcode_00350.png,DW 8kw
qrcode_00351.png,":Di2Vtp gYhs5@ftXr,gt."
qrcode_00352.png,b1NDhw_sYL
qrcode_00353.png,GoChhn0PwR.p3HK/_qelodw mJs
qrcode_00354.png,"gPYH,ZAA6due564aiE.P"
qrcode_00355.png,mBg0XOBIZK
qrcode_00356.png,KzMa-9y e3n3o_XUDS0TC
qrcode_00357.png,"URXqaZ,a41elFyM6G"
qrcode_00358.png,uI_1LvTREx3PqiuI5EuVvV3Yd
qrcode_00359.png,TEHAp0ggu@wq7Mn089ygLxS_Ee
qrcode_00360.png,BF/avh6I4Ms.jFMq
qrcode_00361.png,Cu6r6hfS74OAkkBXSsSUsY3a9DjL
qrcode_00362.png,ZA21Kgu@l0TOl5I599OKpsCA 
qrcode_00363.png,"xv3lFDnEBIDm,RfCTQ:OT:"
qrcode_00364.png,jPe:9
qrcode_00365.png,r513
qrcode_00366.png,kbctDmDd
qrcode_00367.png, 0AwMiYtGq
qrcode_00368.png,rIITTNeO@DAVdHOb8bg
qrcode_00369.png,mHgJxxcHjoMgwte
qrcode_00370.png,HU d:6lkcNAA2BU:m0.w1sSX4
qrcode_00371.png,q7MP@9/H
qrcode_00372.png,"4TvbE2,mejLgwB.H.x6lTF,1iO"
qrcode_00373.png,BQn9BDF-t2L9NdN6LDQq: g6ViYwFmb
qrcode_00374.png,"hFUDEKefi_SIKwUbFBmgf,@nvn3AA-Jv"
qrcode_00375.png,zktI1d1-D5Zjwcm67_/CBfgOa00a5M.7
qrcode_00376.png,:9sqLz@CK6AL_QW
qrcode_00377.png,argmw1G@ nbcJL_R0 gMVW1QdYz9K:Ro
qrcode_00378.png,ZxOyig/Wot7
qrcode_00379.png,X5wvrah8UtqZd-kW
qrcode_00380.png,NTUExRA5@ilIcW.@0i9cMj:6uS-RWQ3
qrcode_00381.png,"REDWYRsrVzrE7StkUasbkDXIgbt,ruhX"
qrcode_00382.png,"jy4s.,4uY5V9YZopC5 q8Y."
qrcode_00383.png,_vONVF7-rXwLc8GDfc9bi
qrcode_00384.png,uvWe-c
qrcode_00385.png,"1jw@/SSv,BXHIrvAFIDGji6s"
qrcode_00386.png,"1Bhlh.DmKbJ,R tHDrOdnhs._QB7"
qrcode_00387.png,ftlQ
qrcode_00388.png,LW872t./
qrcode_00389.png,"u,3F4q7FlYEQbeu.T/c0OsUBHK"
qrcode_00390.png,5OQExr3PiibgE4B8ics3VK4b6ul
qrcode_00391.png,x_OgWCiz1I
qrcode_00392.png,fyY@R2d
qrcode_00393.png,Ot6fWfnWWnG-XB/eCo-cBmQ89wte2
qrcode_00394.png,_tQFe57c
qrcode_00395.png,HVGA5yJdCuE
qrcode_00396.png,R_4lwiBXu@Lw6Dok@n 6eGT9Sd/hiCs
qrcode_00397.png,Qfmd:BMDkne9LkZ AyBrj1r
qrcode_00398.png,Ukf6oQAmLrLgm.
qrcode_00399.png,"VpYr@jEugG05ulU4bDDLI3QWPkzp,1y"
qrcode_00400.png,kEhaV:h
qrcode_00401.png,oc8HNJHEvhIlz-aUmgkU1
qrcode_00402.png,iC58lZ90j 4z/5Pukzb
qrcode_00403.png,4O/z
qrcode_00404.png,"br,DOdSuwRiV7Ibm_0N"
qrcode_00405.png,"l,A6.th_,2H,1AXHp2sJqhX"
qrcode_00406.png, V4OeJ
qrcode_00407.png,LO.Umea.Qm// @om4bx-RAHh
qrcode_00408.png,NPwW130ftcBXeQ9
qrcode_00409.png,dI0Z4a6h_yMNk2xZv
qrcode_00410.png,OJf8cmtW7qPu-KQj91Qa.S8i1kI
qrcode_00411.png,:4m9CGa dfdhtFcgj3m6AC wO0vn
qrcode_00412.png,@LpFG5F8JS b6mlq /reE39MjKa
qrcode_00413.png,LFjSOn_5Ce/fyP8cj/iWh9
qrcode_00414.png," ,9aNgG,_rcMY3r@74ZWs"
qrcode_00415.png,ueLAF-46gpfoyrLzdzEOnciEviEM
qrcode_00416.png,b:/J5PN8cR37v/SZIrEKrgZ7FPqh
qrcode_00417.png,_ot4wNK
qrcode_00418.png,kkJk4y_tT.N/gkR9K/ae
qrcode_00419.png,"4CItASx9 Dl ozsr0@7u/Ht,oACe5Ts9"
qrcode_00420.png,-XisongkW75w9-wgen
qrcode_00421.png,0rgtb83
qrcode_00422.png,"qfF,C@vp_re/2/OY@_yfppPnra2"
qrcode_00423.png," R, OEUU_cvJLDW7:/H4dm@.3b"
qrcode_00424.png,GI:Y
qrcode_00425.png,9PIYV_kyupNsB_lIA
qrcode_00426.png,"yMtB-UKl,BVTq19D4N.Wi YLX"
qrcode_00427.png,A7oXlU8r07_
qrcode_00428.png,0TvkUGZM6wyXAi
qrcode_00429.png,phNSk7 iv@1dinjRtR
qrcode_00430.png,QTFC-M I_LVNi8J15e8Y
qrcode_00431.png,"LqJfs/ E,,,qGUQdJiUwwZUh"
qrcode_00432.png,He-FZc
qrcode_00433.png,sB-drNHdmioD/h3Jk5j50z4YIKsIg.LP
qrcode_00434.png,7YfDfbi4UXXY1Y
qrcode_00435.png,"1TOzL /Ok UGj,6"
qrcode_00436.png,VM66VhpGco i4c7
qrcode_00437.png,NKr4HO@.RYZvl8Ba70-bQttf@pVcWD
qrcode_00438.png,v2m.FicrCIz3BHvM5En
qrcode_00439.png,lIDHJMODc2:0gKmF
qrcode_00440.png,jYofb@OWH.o
qrcode_00441.png,vnLs@BrVB8V-o y8mw
qrcode_00442.png,",:FtpW91"
qrcode_00443.png,EQzAhPFPFQX0Jbnc-
qrcode_00444.png,KdUx5r
qrcode_00445.png,"4ReF@yd-j8HqB,1U7WCtw"
qrcode_00446.png,FKjC9m4CSRq7YEM0M3BtM
qrcode_00447.png,Kc0E6DPEst6@4_@ZBooijD8phmB522.
qrcode_00448.png,YicJ
qrcode_00449.png,jBNuoCsg8X@bM5V@uHnnRsI0UD/7Rm-
qrcode_00450.png,pAPpwN8JPJS@TK-l/jug4KWxkHYK_Use
qrcode_00451.png,inXBD
qrcode_00452.png,XVQC5.rqp
qrcode_00453.png,6bg_Dp-LF.xHG.4 /@
qrcode_00454.png,pFmJaDLIteM
qrcode_00455.png,Uhuo0Eca n7cXRs/aSaNJUwklaF0v
qrcode_00456.png,/[email]0h6
qrcode_00457.png, C7K-VMV7XsXjEB-z D
qrcode_00458.png,gyuILlFlLVrd3cxP1
qrcode_00459.png,6ti2w@xrIjBf3lGAffxCqqn
qrcode_00460.png,HgBin1kV2:ih 
qrcode_00461.png,Hz6lievebw1Wu@mkkL/MXIZX9GgZJTD
qrcode_00462.png,Y0bDBnATEdhMa./Vhl
qrcode_00463.png,"Lmwp,N7Aa@V/j7t-Zdp52"
qrcode_00464.png,gOuMqswqkakK30LMN@eP048JWAWBK
qrcode_00465.png,a1oa:xNIe4_y_.Ys._
qrcode_00466.png,AEtE96EQsKeRP-V_
qrcode_00467.png,Iy@/@QO_ZAy8G2YyUK
qrcode_00468.png,8Te_xB0xmY@Eq_7Mps
qrcode_00469.png,[email].1-mo20DU:
qrcode_00470.png,Phgf6Fru: 7Yt7:/lUXKE9r6:Yzn7-kQ
qrcode_00471.png,-c/JQkrqZ@bf7-cqnv42/z3 gcpF
qrcode_00472.png,"dnSta1XSYZOXN,,YJ8H4."
qrcode_00473.png,e8@REx1B
qrcode_00474.png,mhOOM9WAz hK_dV 4imUXC tqUEHV
qrcode_00475.png,n@7Q:C.YIpFu-:kdkzzQvp3:
qrcode_00476.png,"RvN,"
qrcode_00477.png,aUrI- pg-R2:T3
qrcode_00478.png,@IF3:
qrcode_00479.png,pmarIrk4.
qrcode_00480.png,JiiGvVZ5CuCfjlJ@0
qrcode_00481.png,"Ylj,@Zba"
qrcode_00482.png,"kx- vHUj,N9ijNle/jb0OnZ4eW1DnJt"
qrcode_00483.png,_5as13Td
qrcode_00484.png, VOzz3MnjT1Vr-ywfb_k7R 
qrcode_00485.png,",mw1WE:y0oo3qPXREs 39z"
qrcode_00486.png,VI/RcEucw0l
qrcode_00487.png,mH-BlgFwUJGi:--hcKlAG8
qrcode_00488.png,0UFZnuekec W6/3ylUW9nV SC
qrcode_00489.png,utCJJoSRHxry
qrcode_00490.png,Ugcbxn0:FS
qrcode_00491.png,iicJMHc/rk62M5
qrcode_00492.png,y_3 q7jZ3rj7tBi
qrcode_00493.png,BW:99:..08bruiB9
qrcode_00494.png,ILv7Mq1/YI.ha.9/thbzLnkz
qrcode_00495.png,akXNv27z4i1-SJ3ep1Y
qrcode_00496.png,yU_lJB.poik6aauYXmqAiRhiMAX0SJ
qrcode_00497.png,WrYEJ8c- M:ZTqtg3w
qrcode_00498.png,Bo5L2 awUh.PogHVV._l8mzk0X_Ry
qrcode_00499.png,giYJK gsv4mX/cZjJ2rlb4yh
qrcode_00500.png,t-4:l@txt
qrcode_00501.png,UPaLJD5RTR56eJ
qrcode_00502.png,"F-yq@VTG29roN/5T,1rXVdCE@PtOGqn"
qrcode_00503.png,fc0EU80R3eownVj8mAS-1U
qrcode_00504.png,.WyN9yrYb-q1S4FdUz.g
qrcode_00505.png,yLg1c4gtZ1JTxing.5Qfu0Bx
qrcode_00506.png,hx9gDh
qrcode_00507.png,.x-6rXpxPkGpimrlmU8f1FZ9 XkNz3/a
qrcode_00508.png,J_3tKt NmmO-qqusIFHOgD1G.4Iua
qrcode_00509.png,7JXIJC@r@.IEgwDMjlABUz
qrcode_00510.png,D_Qb2mVxwcXu9T
qrcode_00511.png,Sj0oYMyuFTzd
qrcode_00512.png,"S.S8 e/:x ,6vnvLju v5nBo_dp"
qrcode_00513.png,9GZ9yl_o R18Zf
qrcode_00514.png,ArMXB@ei8_ExR3mhsr
qrcode_00515.png,khXReRzyL
qrcode_00516.png,"As76UmltU,QT7_Npx1o-W"
qrcode_00517.png,4aWVtX9DxJy8.wto-47pCjK
qrcode_00518.png,k3Q0 Flvmm4190d
qrcode_00519.png,J5x-LTDr_IbUq-
qrcode_00520.png,"lc29,rS:_D"
qrcode_00521.png,WPc2ALPW HD@2Mn_nR3B9A
qrcode_00522.png,txspeLvLt_q1iKc4U2zLY/5hWAZp
qrcode_00523.png,y/SKZO
qrcode_00524.png,W@_Le1
qrcode_00525.png,2aIgk6k
qrcode_00526.png,@KVB/boSAeD
qrcode_00527.png,llHR TL49tuKx:J _kHWJ_MEEZ56T
qrcode_00528.png,wZ6T1HTYTGXIzI
qrcode_00529.png,k5Fbk7Yq_oQFA3yojM
qrcode_00530.png,T8iWIlc-:V 
qrcode_00531.png,IE.yZwETPiI9-XCQJo-
qrcode_00532.png,"NCenRn5Znm,TfrO2@bJH"
qrcode_00533.png,4D:3c2.Fn58_PlOeBDG53A3ANGgtzHjN
qrcode_00534.png,kchsz@d:.U4ys c:
qrcode_00535.png,"N,pnxN.8W@4u:"
qrcode_00536.png,"ufTy@52HIhmDjyiNj,HpcY"
qrcode_00537.png,qtxkpo
qrcode_00538.png,FT0Su/i6
qrcode_00539.png,d0r8
qrcode_00540.png,xVRm-p vg/TzaUM./g4FWtFqILk5CG_
qrcode_00541.png,AuA 7GpLiIq1@FW5dRSk
qrcode_00542.png, Grh.dkINXvxl
qrcode_00543.png,"c0rPl,lQP-zvIrX.,TUWx"
qrcode_00544.png,6WxMkl/ L4IY5wKSl4 3jQH
qrcode_00545.png,wPJjwEfm_RMitfheDNPTZ4-sjmBr M
qrcode_00546.png,"svoHwccvJNKNwp9kW/tOzd@gcdZ.,@F5"
qrcode_00547.png,MR _QrNP C8TY/OIyLx.WrYS
qrcode_00548.png,"g/eANg2PQTV_iC Q8DE,Yzw2OCE1KA/."
qrcode_00549.png,WLfvMXSjYE9:sm7g3vu
qrcode_00550.png,Ahj-rw701prcp3MGn36Y
qrcode_00551.png,08og7M0vMIXXJU
qrcode_00552.png,YNYppnnEnfsW
qrcode_00553.png,WKK4t/NOgL@CUZOv
qrcode_00554.png,MKD66QY
qrcode_00555.png,"WnNR1B5O655-l.T,cwF23x0I4B"
qrcode_00556.png,".SgWqwc_Uk,JxFkkQ_F05:aa4Km46"
qrcode_00557.png,_R8hBWMeX22m6@vsTTld6
qrcode_00558.png,3corA0RNc-hk:zcxGiI5gnFE-lG8
qrcode_00559.png,MC5bh:0
qrcode_00560.png,PaB92 UFExq
qrcode_00561.png,OgRo8.
qrcode_00562.png,4OR GM8bl5CjU1hpmu
qrcode_00563.png,"i,/-6i4AdH0FL_"
qrcode_00564.png,sN5B-
qrcode_00565.png,ODJq7MFMScoi
qrcode_00566.png,xeYfNR2vnTBnFseZGpFFIxgvqSwP
qrcode_00567.png,K3.6
qrcode_00568.png,w-LvIrHi Ns
qrcode_00569.png,nD@ OxzZhwTFz3_JD
qrcode_00570.png,"2ITzI/hvDvgs38fHb6,O@tax/o"
qrcode_00571.png,: rIKf9J
qrcode_00572.png,"MGFe,1@36_Qn1JgBL7Yx Qy2jVHn0R"
qrcode_00573.png,LhnefYduPPt.AuWs56Fq D7yULxY
qrcode_00574.png,"oQG,1DJtrCKEDRu"
qrcode_00575.png,5RurAftTD@ZR/0.XedE
qrcode_00576.png,LYaqXb.fSViNhH9
qrcode_00577.png,w_YOFI6BtC
qrcode_00578.png,mY--Vlr/mzl
qrcode_00579.png,Dm5F4u/AKX0pP
qrcode_00580.png,"q I@t4lK:[email],DkwIR"
qrcode_00581.png,"eL,Fx qGrI46IWMfImpza@mdc2cXd17E"
qrcode_00582.png,w:Rr04AKj4D7zhP8@Pnsi
qrcode_00583.png,tF3Y26CNseqccD9IrIpg8
qrcode_00584.png,I1Rcjo2
qrcode_00585.png,sxxz-qH1
qrcode_00586.png,"vXcD,JIJf10KdhYmrN.-XkM/ol3."
qrcode_00587.png,V127QpP4M3vLW 3jSCaoq
qrcode_00588.png,BbeES4HmzEu @cWAPMvdwJrab
qrcode_00589.png,rb7:
qrcode_00590.png," A_Iw05, I4kegiv nrOL/s4b"
qrcode_00591.png,gl-psM5ylzyFnepqRBeMpXKJYmc
qrcode_00592.png,"Hth47QcKXFfsnhLSw,aztdF32opNH"
qrcode_00593.png,odOwULa8
qrcode_00594.png,SOb_9@tG@ubaBQ/
qrcode_00595.png,IaNPKQk6D
qrcode_00596.png,-i2rAg5b
qrcode_00597.png,"ahXi1Fe0O_V1bIc LvDGYlZh,6Pmiw1"
qrcode_00598.png,qjRR
qrcode_00599.png,"F,Xd9cQtXq:lDRp"
qrcode_00600.png,rfxEVG32z1-FouxsdCk
qrcode_00601.png,WW @gOrO4Xnwg4KNoGwFYz:P5
qrcode_00602.png,uQ:foY7lCl9-9/
qrcode_00603.png,"tuypvvZrpexL6xA,"
qrcode_00604.png,aQ9KUgPWAPKxe
qrcode_00605.png,[email]
qrcode_00606.png,zaJEo9XulrDfuP
qrcode_00607.png,c_H9r
qrcode_00608.png,D.ruCaeMxYUQ.WENxfGRWXge1AI3r
qrcode_00609.png,Kj2lsUlRvN4qejWae R-V7e
qrcode_00610.png,"v8A:HceEIE,-iHaMo7tJkV89IF"
qrcode_00611.png,"FNO/vAqDZ,eLmB328:E"
qrcode_00612.png,"E.9k1bkdpefqC72dFl_Q1r/,Vpj"
qrcode_00613.png,RM7fXhI
qrcode_00614.png,l8P7kHE-u1t2n
qrcode_00615.png,GmL2L 4L.Ru5@OIpi
qrcode_00616.png,"EvJxKqfSA2zK,:.W,E"
qrcode_00617.png,:d/mJm9I3SM_Rh6k
qrcode_00618.png,sAPJ1 z7fzKWBEtNbm.2mqTC2ib
qrcode_00619.png,bMg3jkt_z6RqUAzCX1mgv7kYS
qrcode_00620.png,r8A5JZ9GU1KRfB1lxcoW
qrcode_00621.png,Lm4nkcP-LSww
qrcode_00622.png,9Voy9gw W_x-ccW.x7JowJNjFBw
qrcode_00623.png,",7_JMFtQdr3a.21ICYCYO.MarXdA"
qrcode_00624.png,2zUCGt0nx
qrcode_00625.png,q_PQXwX:M4K5VBphpt/pQaIXhqo
qrcode_00626.png,3bRfAy:E3-.FVn2xKmxTjM_
qrcode_00627.png,w0b4u.njp37
qrcode_00628.png,"-4LNu.h,c7Ca,FrH_294xap5Cv2"
qrcode_00629.png,HT8wrulvVzlTps
qrcode_00630.png,oMm0ru9uZjmV9lM_sssTX.0qBH
qrcode_00631.png,d2ZxYNzB7hHBV0zD6FodSt 84ku92e
qrcode_00632.png,HnS0h
qrcode_00633.png,"mN61@0@Qf,.z2o9BYq:"
qrcode_00634.png,cYAnpp
qrcode_00635.png,4xdRWVZV13r_NaLAiC6
qrcode_00636.png,8WNUepsq2 LGAr
qrcode_00637.png,iK-:xrSJf6Do
qrcode_00638.png,"OB 9QhFANQFH4hUS,Y05"
qrcode_00639.png,"hcXvi,K9w"
qrcode_00640.png,"Kz083wm,0FtMYKw58QUmUpT_G-DnAe"
qrcode_00641.png,l9h8yZwUh2QhZsaYDwwIRx.00Ex
qrcode_00642.png,pWv:zD5qf
qrcode_00643.png,"Ynd1YF,BP@yBobZxF7B"
qrcode_00644.png,"3s,9zIozhwb6HRVkuMDfo4ozr:"
qrcode_00645.png,gYBZd6acE
qrcode_00646.png,tn5fu3_pkQ16AP@a6Oxtw000D
qrcode_00647.png,uLHbs/CpRT_JUl3xt
qrcode_00648.png,"kaCP:CQCqYE,9Our5bbLI3"
qrcode_00649.png,JTV_
qrcode_00650.png,"nzvaiCT,"
qrcode_00651.png,xGS_AfH7MSD
qrcode_00652.png,Jf/gwqKqO0/b5XMDP.wJkQSwWrL
qrcode_00653.png,Q7NZN
qrcode_00654.png,jt.UpyOR
qrcode_00655.png,Sz56MmZ-2
qrcode_00656.png,"zT,F0sBOaeJJ0su1RrdeP/vaE:"
qrcode_00657.png,"7Tq:z2Yjzqg_,snia4Q_A"
qrcode_00658.png,6mU2q
qrcode_00659.png,lOodc1vjZ
